# The same install as tools/scripts/install.txt -- SunOS 4.0 with the 4.0.3
# upgrade over it -- for the *small* profile.  Read install.txt for why any of
# the rest is the way it is; the difference here is that partition a is 24.9 MB,
# sized to fit under the 32 MiB blk_file ceiling in Sun-2_FPGA/tb/tb_sun2.sv,
# and the two releases together do not fit in it untrimmed.
#
# Run against a freshly labelled image with the 4.0.3 miniroot already in
# partition b (tools/putminiroot.py --release 403) and tape 403-1 loaded.  Each
# step ends by echoing a marker and the next waits for it: the miniroot's shell
# prints no prompt we can match reliably, and some steps take minutes.
#
# Two escapes are available in a reply: ~c hands a command to tmesh, and ~t
# swaps the tape for another set.  Everything else is typed at the machine.
#
# Why the 4.0.3 miniroot and not 4.0's own:
#
#   SunOS 4.0's kernel asks the network who it is before it mounts a root, and
#   will not be talked out of it.  With no Ethernet card fitted it panics --
#       whoami: in_control 0x16 if_flags 0x49
#       panic: bad SIOCGIFBRDADDR in_control
#   (0x49 is UP|LOOPBACK|RUNNING: with only lo0 to ask, it asks lo0) -- and
#   with a card fitted but nothing behind it, it sits in
#       revarp: Requesting Internet address for 8:0:20:0:2f:a
#   for ever.  4.0.3's kernel does neither, booted by exactly the same path;
#   that was checked by booting a finished 4.0.3 disk through tpboot the same
#   way, which went straight to "root on sd0a".
#
#   So no 4.0 kernel ever runs here: the 4.0.3 miniroot does the installing,
#   and the kernel the finished disk boots is 4.0.3's.  The 4.0 release is used
#   for the one thing it is better at -- being complete.
#
# Three things about the miniroot shape every command here:
#
#  * Its root filesystem is read-only.  mount fails trying to update /etc/mtab
#    but still mounts; umount fails outright; and the shell cannot write
#    here-document temporaries.  So files are built with echo and >>, the way
#    /etc/install/script/create_root does it.
#
#  * / and /usr go in ONE filesystem.  See the comment on EAGLE in
#    tools/sun2disk.py: neither release ships an init in the root, so /usr has
#    to exist before the first process does.
#
#  * Type after the prompt, not before: a program that has just opened
#    /dev/console flushes what is queued on it.
#
# Tape file numbers are 0-based, from each tape's own XDR table of contents.
# The first six packages are the same in both releases; they diverge after:
#   4.0    6 root  7 usr  8 Sys  9 Networking  10 Debugging  11 SunView_Users
#   4.0.3  6 root  7 usr  8 usr/kvm  9 install tools

# --- boot the 4.0.3 miniroot ------------------------------------------------
# The PROM cannot boot partition b: it reads blocks 1..15 of it, and the
# miniroot has filesystem there, not a boot block.  tpboot can, because it is a
# standalone boot with the whole saio filesystem layer behind it.
#
# It has to be the 4.0.3 tape's tpboot, and this is not a detail.  The same
# 4.0.3 miniroot that boots cleanly when 4.0.3's tpboot loads it panics with
#     whoami: in_control 0x16 if_flags 0x49
#     panic: bad SIOCGIFBRDADDR in_control
# when 4.0's tpboot loads it -- same disk, same kernel, same command, only the
# loader differs.  Whatever 4.0's tpboot leaves in the boot parameters sends
# the kernel off to ask the network who it is, and with only lo0 to ask (0x49
# is UP|LOOPBACK|RUNNING) the answer is a panic.  So: boot from this tape, and
# swap to the 4.0 tape once there is a shell.
Auto-boot in progress	\r
[\r\n]>	b st()\r
st\(0,0,0\)[^\n]*\n+Boot: 	sd(0,0,1)vmunix -s\r

# --- the filesystem ---------------------------------------------------------
# newfs takes the geometry straight out of our label, and installs a boot block
# of its own choosing (bootsd, picked from the device name).  The last step
# here overwrites that with bootxy.
dump on sd0b fstype spec[\r\n]+# 	/etc/newfs -v /dev/rsd0a; echo M-NEWFS\r
[\r\n]M-NEWFS	/etc/mount /dev/sd0a /a; echo M-MOUNT\r

# Now the 4.0 tape, for the base system.  tpboot has done its job and is out
# of the picture; from here the tape is only a tar source.
[\r\n]M-MOUNT	~t 400-1~;echo M-TAPE400\r

# --- SunOS 4.0, the base ----------------------------------------------------
# 4.0's Root File System package is a real root: 135 entries, and it already
# contains ./bin -> usr/bin and ./lib -> usr/lib, which the 4.0.3 upgrade tape
# has no way of providing.  It has no ./usr, so make that directory here.
[\r\n]M-TAPE400	cd /a; mt -f /dev/nrst0 asf 6; tar xpbf 20 /dev/nrst0; ls -F /a; echo M-ROOT400\r
[\r\n]M-ROOT400	mkdir /a/usr; cd /a/usr; mt -f /dev/nrst0 asf 7; tar xpbf 20 /dev/nrst0; echo M-USR400\r

# Sys, Networking, Debugging and SunView_Users are skipped here: about 8 MB
# between them, which this partition does not have to spare.

# --- trim before the overlay ------------------------------------------------
# This has to happen now rather than at the end.  4.0's /usr is 18.9 MB and the
# 4.0.3 packages land on top of it; trimming afterwards means the filesystem
# fills during the overlay --
#     /a: file system full
#     tar: boot/vmunix_small: HELP - extract write error: No space left
# -- and the install limps to its end having written nothing useful.
#
# What goes is everything needed to compile on the machine rather than run it:
# the static libraries (2.5 MB of /usr/lib), the headers, the SCCS and pre-4.0
# compatibility trees.  /usr/boot, /usr/mdec and /usr/stand go too -- 4.0 keeps
# the kernel and the boot blocks there, 4.0.3 puts them under /usr/kvm, and it
# is 4.0.3's that this disk ends up carrying.
[\r\n]M-USR400	rm -f /a/usr/lib/*.a; rm -rf /a/usr/include /a/usr/sccs /a/usr/old /a/usr/boot /a/usr/mdec /a/usr/stand; du -s /a; echo M-TRIM400\r

# --- SunOS 4.0.3, over the top ----------------------------------------------
# Swap tapes without stopping the machine.  This is the upgrade: the 4.0.3
# packages are only what changed, so everything they do not mention stays as
# 4.0 left it -- which is exactly why the 4.0.3 tapes on their own were not
# enough to build a system from.
[\r\n]M-TRIM400	~t 403-1~;cd /a; mt -f /dev/nrst0 asf 6; tar xpbf 20 /dev/nrst0; echo M-ROOT403\r
[\r\n]M-ROOT403	cd /a/usr; mt -f /dev/nrst0 asf 7; tar xpbf 20 /dev/nrst0; echo M-USR403\r
[\r\n]M-USR403	mkdir /a/usr/kvm; cd /a/usr/kvm; mt -f /dev/nrst0 asf 8; tar xpbf 20 /dev/nrst0; echo M-KVM403\r

# The 4.0 half of this was done before the overlay; what is left is whatever
# 4.0.3 brought that this profile has no room for -- its own static libraries,
# the small kernel (no xy driver, so no loss) and the kernel debugger.
#
